
VAR Estimation Results:
========================= 
Endogenous variables: train.Primary.Energy.Consumed.by.the.Residential.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector, train.End.Use.Energy.Consumed.by.the.Residential.Sector, train.Residential.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Residential.Sector, train.Primary.Energy.Consumed.by.the.Commercial.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector, train.End.Use.Energy.Consumed.by.the.Commercial.Sector, train.Commercial.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Commercial.Sector, train.Primary.Energy.Consumed.by.the.Industrial.Sector, train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector, train.End.Use.Energy.Consumed.by.the.Industrial.Sector, train.Industrial.Sector.Electrical.System.Energy.Losses, train.Total.Energy.Consumed.by.the.Industrial.Sector 
Deterministic variables: const 
Sample size: 566 
Log Likelihood: -23041.982 
Roots of the characteristic polynomial:
1.169 1.169 1.132 1.132 1.131 1.131 1.128 1.128 1.122 1.122   1.1   1.1 1.089 1.089 1.069 1.069 1.069 1.037 1.037 1.037 1.037 1.032 1.032 1.027 1.027 1.025 1.025  1.02  1.02 1.014 1.014 1.014 1.014 0.9937 0.9937 0.9904 0.9904 0.9891 0.9891 0.987 0.987 0.9864 0.9864 0.9829 0.9829 0.9793 0.9793 0.9782 0.9782 0.9763 0.9763 0.9742 0.9733 0.9733 0.9722 0.9722 0.971 0.971 0.9706 0.9706 0.9684 0.9684 0.9675 0.9675 0.9636 0.9636 0.9631 0.9631 0.9623 0.9623 0.9586 0.9586 0.9547 0.9547 0.9525 0.9525 0.9523 0.9523 0.9503 0.9503 0.9461 0.9461 0.9456 0.9456 0.9426 0.9426 0.9411 0.9411 0.9401 0.9401 0.9388 0.9388 0.9358 0.9358 0.9264 0.9264 0.9253 0.9253 0.9236 0.9236 0.9234 0.9234 0.9217 0.9217 0.9208 0.9208 0.916 0.916 0.9126 0.9126 0.9056 0.9056 0.901 0.901 0.8945 0.8945 0.8943 0.8943 0.8913 0.8913 0.8843 0.8843 0.8834 0.8834 0.8798 0.8798 0.8713 0.8713 0.8583 0.8583 0.855 0.855 0.7845 0.7845 0.7628 0.7628 0.7598 0.7598 0.749 0.749 0.7441 0.7441 0.7418 0.7418 0.7347 0.7347 0.6139 0.6139 0.5457 0.5457

                                                                              Estimate Std. Error t value Pr(>|t|)   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l1                   1.098e+04  4.579e+03   2.398  0.01693 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l1   1.098e+04  4.579e+03   2.398  0.01695 * 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l1                  -1.239e+04  4.885e+03  -2.536  0.01159 * 
train.Residential.Sector.Electrical.System.Energy.Losses.l1                 -1.400e+03  4.268e+03  -0.328  0.74310   
train.Total.Energy.Consumed.by.the.Residential.Sector.l1                     1.401e+03  4.268e+03   0.328  0.74291   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l1                   -4.896e+03  4.618e+03  -1.060  0.28974   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l1   -4.898e+03  4.618e+03  -1.060  0.28956   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l1                    2.663e+03  5.302e+03   0.502  0.61578   
train.Commercial.Sector.Electrical.System.Energy.Losses.l1                  -2.233e+03  4.741e+03  -0.471  0.63793   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l1                      2.233e+03  4.741e+03   0.471  0.63793   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l1                   -1.415e+04  4.736e+03  -2.988  0.00297 **
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l1   -1.415e+04  4.736e+03  -2.987  0.00298 **
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l1                    1.313e+04  5.503e+03   2.386  0.01748 * 
train.Industrial.Sector.Electrical.System.Energy.Losses.l1                  -1.022e+03  4.383e+03  -0.233  0.81572   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l1                      1.021e+03  4.383e+03   0.233  0.81586   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l2                   5.810e+04  2.331e+04   2.493  0.01306 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l2   5.809e+04  2.331e+04   2.492  0.01308 * 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l2                  -5.957e+04  2.502e+04  -2.381  0.01769 * 
train.Residential.Sector.Electrical.System.Energy.Losses.l2                 -1.458e+03  2.182e+04  -0.067  0.94678   
train.Total.Energy.Consumed.by.the.Residential.Sector.l2                     1.463e+03  2.182e+04   0.067  0.94656   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l2                   -2.128e+04  2.401e+04  -0.886  0.37600   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l2   -2.129e+04  2.401e+04  -0.887  0.37580   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l2                    6.992e+03  2.705e+04   0.258  0.79615   
train.Commercial.Sector.Electrical.System.Energy.Losses.l2                  -1.429e+04  2.458e+04  -0.581  0.56130   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l2                      1.429e+04  2.458e+04   0.581  0.56128   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l2                   -7.339e+04  2.443e+04  -3.004  0.00282 **
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l2   -7.336e+04  2.443e+04  -3.003  0.00283 **
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l2                    6.559e+04  2.837e+04   2.312  0.02128 * 
train.Industrial.Sector.Electrical.System.Energy.Losses.l2                  -7.803e+03  2.257e+04  -0.346  0.72968   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l2                      7.799e+03  2.257e+04   0.346  0.72985   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l3                   1.561e+05  6.144e+04   2.540  0.01144 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l3   1.561e+05  6.145e+04   2.540  0.01145 * 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l3                  -1.432e+05  6.606e+04  -2.168  0.03072 * 
train.Residential.Sector.Electrical.System.Energy.Losses.l3                  1.290e+04  5.750e+04   0.224  0.82258   
train.Total.Energy.Consumed.by.the.Residential.Sector.l3                    -1.288e+04  5.750e+04  -0.224  0.82280   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l3                   -4.793e+04  6.407e+04  -0.748  0.45478   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l3   -4.796e+04  6.407e+04  -0.748  0.45459   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l3                    5.475e+03  7.132e+04   0.077  0.93884   
train.Commercial.Sector.Electrical.System.Energy.Losses.l3                  -4.245e+04  6.597e+04  -0.643  0.52027   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l3                      4.245e+04  6.597e+04   0.644  0.52025   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l3                   -1.841e+05  6.496e+04  -2.833  0.00483 **
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l3   -1.840e+05  6.496e+04  -2.832  0.00485 **
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l3                    1.566e+05  7.537e+04   2.077  0.03842 * 
train.Industrial.Sector.Electrical.System.Energy.Losses.l3                  -2.753e+04  5.988e+04  -0.460  0.64596   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l3                      2.751e+04  5.988e+04   0.459  0.64613   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l4                   2.782e+05  1.090e+05   2.552  0.01106 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l4   2.782e+05  1.090e+05   2.552  0.01108 * 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l4                  -2.270e+05  1.173e+05  -1.935  0.05366 . 
train.Residential.Sector.Electrical.System.Energy.Losses.l4                  5.135e+04  1.019e+05   0.504  0.61441   
train.Total.Energy.Consumed.by.the.Residential.Sector.l4                    -5.132e+04  1.019e+05  -0.504  0.61462   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l4                   -6.962e+04  1.145e+05  -0.608  0.54346   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l4   -6.965e+04  1.145e+05  -0.608  0.54328   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l4                   -6.097e+03  1.268e+05  -0.048  0.96166   
train.Commercial.Sector.Electrical.System.Energy.Losses.l4                  -7.569e+04  1.189e+05  -0.637  0.52461   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l4                      7.570e+04  1.189e+05   0.637  0.52459   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l4                   -2.955e+05  1.159e+05  -2.549  0.01115 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l4   -2.954e+05  1.159e+05  -2.548  0.01119 * 
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l4                    2.392e+05  1.343e+05   1.782  0.07551 . 
train.Industrial.Sector.Electrical.System.Energy.Losses.l4                  -5.631e+04  1.065e+05  -0.529  0.59713   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l4                      5.628e+04  1.065e+05   0.529  0.59731   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l5                   3.625e+05  1.427e+05   2.541  0.01142 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l5   3.624e+05  1.427e+05   2.540  0.01144 * 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l5                  -2.628e+05  1.535e+05  -1.711  0.08775 . 
train.Residential.Sector.Electrical.System.Energy.Losses.l5                  9.982e+04  1.332e+05   0.749  0.45411   
train.Total.Energy.Consumed.by.the.Residential.Sector.l5                    -9.977e+04  1.332e+05  -0.749  0.45431   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l5                   -6.767e+04  1.503e+05  -0.450  0.65287   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l5   -6.770e+04  1.503e+05  -0.450  0.65270   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l5                   -2.230e+04  1.666e+05  -0.134  0.89361   
train.Commercial.Sector.Electrical.System.Energy.Losses.l5                  -8.994e+04  1.572e+05  -0.572  0.56750   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l5                      8.994e+04  1.572e+05   0.572  0.56747   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l5                   -3.350e+05  1.522e+05  -2.202  0.02825 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l5   -3.349e+05  1.522e+05  -2.200  0.02833 * 
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l5                    2.610e+05  1.759e+05   1.483  0.13875   
train.Industrial.Sector.Electrical.System.Energy.Losses.l5                  -7.411e+04  1.393e+05  -0.532  0.59491   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l5                      7.407e+04  1.393e+05   0.532  0.59510   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l6                   3.546e+05  1.425e+05   2.488  0.01322 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l6   3.545e+05  1.425e+05   2.488  0.01325 * 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l6                  -2.306e+05  1.533e+05  -1.504  0.13330   
train.Residential.Sector.Electrical.System.Energy.Losses.l6                  1.241e+05  1.332e+05   0.932  0.35201   
train.Total.Energy.Consumed.by.the.Residential.Sector.l6                    -1.240e+05  1.332e+05  -0.931  0.35218   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l6                   -4.012e+04  1.501e+05  -0.267  0.78936   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l6   -4.015e+04  1.501e+05  -0.268  0.78919   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l6                   -3.341e+04  1.677e+05  -0.199  0.84213   
train.Commercial.Sector.Electrical.System.Energy.Losses.l6                  -7.349e+04  1.575e+05  -0.467  0.64110   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l6                      7.350e+04  1.575e+05   0.467  0.64106   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l6                   -2.788e+05  1.520e+05  -1.835  0.06727 . 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l6   -2.786e+05  1.520e+05  -1.833  0.06746 . 
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l6                    2.140e+05  1.754e+05   1.220  0.22326   
train.Industrial.Sector.Electrical.System.Energy.Losses.l6                  -6.489e+04  1.389e+05  -0.467  0.64054   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l6                      6.485e+04  1.389e+05   0.467  0.64077   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l7                   2.581e+05  1.086e+05   2.377  0.01789 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l7   2.580e+05  1.086e+05   2.377  0.01793 * 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l7                  -1.546e+05  1.167e+05  -1.324  0.18615   
train.Residential.Sector.Electrical.System.Energy.Losses.l7                  1.036e+05  1.018e+05   1.018  0.30937   
train.Total.Energy.Consumed.by.the.Residential.Sector.l7                    -1.036e+05  1.018e+05  -1.017  0.30953   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l7                   -8.024e+03  1.139e+05  -0.070  0.94386   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l7   -8.049e+03  1.139e+05  -0.071  0.94369   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l7                   -3.146e+04  1.290e+05  -0.244  0.80750   
train.Commercial.Sector.Electrical.System.Energy.Losses.l7                  -3.945e+04  1.196e+05  -0.330  0.74168   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l7                      3.946e+04  1.196e+05   0.330  0.74161   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l7                   -1.726e+05  1.154e+05  -1.496  0.13539   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l7   -1.725e+05  1.154e+05  -1.495  0.13574   
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l7                    1.353e+05  1.331e+05   1.017  0.30991   
train.Industrial.Sector.Electrical.System.Energy.Losses.l7                  -3.737e+04  1.056e+05  -0.354  0.72372   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l7                      3.733e+04  1.056e+05   0.353  0.72398   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l8                   1.344e+05  6.096e+04   2.204  0.02805 * 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l8   1.343e+05  6.096e+04   2.203  0.02811 * 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l8                  -7.781e+04  6.556e+04  -1.187  0.23594   
train.Residential.Sector.Electrical.System.Energy.Losses.l8                  5.659e+04  5.754e+04   0.984  0.32589   
train.Total.Energy.Consumed.by.the.Residential.Sector.l8                    -5.657e+04  5.754e+04  -0.983  0.32606   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l8                    7.310e+03  6.348e+04   0.115  0.90837   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l8    7.295e+03  6.348e+04   0.115  0.90856   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l8                   -1.893e+04  7.341e+04  -0.258  0.79659   
train.Commercial.Sector.Electrical.System.Energy.Losses.l8                  -1.160e+04  6.648e+04  -0.174  0.86157   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l8                      1.161e+04  6.648e+04   0.175  0.86148   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l8                   -8.032e+04  6.438e+04  -1.248  0.21291   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l8   -8.022e+04  6.438e+04  -1.246  0.21343   
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l8                    6.731e+04  7.421e+04   0.907  0.36487   
train.Industrial.Sector.Electrical.System.Energy.Losses.l8                  -1.303e+04  5.926e+04  -0.220  0.82609   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l8                      1.301e+04  5.926e+04   0.219  0.82640   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l9                   4.502e+04  2.299e+04   1.958  0.05090 . 
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l9   4.500e+04  2.299e+04   1.957  0.05101 . 
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l9                  -2.717e+04  2.477e+04  -1.097  0.27341   
train.Residential.Sector.Electrical.System.Energy.Losses.l9                  1.786e+04  2.193e+04   0.814  0.41593   
train.Total.Energy.Consumed.by.the.Residential.Sector.l9                    -1.785e+04  2.193e+04  -0.814  0.41614   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l9                    6.051e+03  2.371e+04   0.255  0.79866   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l9    6.045e+03  2.371e+04   0.255  0.79884   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l9                   -6.602e+03  2.809e+04  -0.235  0.81435   
train.Commercial.Sector.Electrical.System.Energy.Losses.l9                  -5.409e+02  2.470e+04  -0.022  0.98254   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l9                      5.442e+02  2.470e+04   0.022  0.98243   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l9                   -2.737e+04  2.409e+04  -1.136  0.25651   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l9   -2.733e+04  2.409e+04  -1.135  0.25713   
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l9                    2.528e+04  2.771e+04   0.912  0.36213   
train.Industrial.Sector.Electrical.System.Energy.Losses.l9                  -2.095e+03  2.236e+04  -0.094  0.92541   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l9                      2.086e+03  2.236e+04   0.093  0.92574   
train.Primary.Energy.Consumed.by.the.Residential.Sector.l10                  7.203e+03  4.474e+03   1.610  0.10813   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Residential.Sector.l10  7.199e+03  4.474e+03   1.609  0.10835   
train.End.Use.Energy.Consumed.by.the.Residential.Sector.l10                 -4.957e+03  4.840e+03  -1.024  0.30630   
train.Residential.Sector.Electrical.System.Energy.Losses.l10                 2.248e+03  4.323e+03   0.520  0.60341   
train.Total.Energy.Consumed.by.the.Residential.Sector.l10                   -2.246e+03  4.323e+03  -0.520  0.60368   
train.Primary.Energy.Consumed.by.the.Commercial.Sector.l10                   1.457e+03  4.555e+03   0.320  0.74922   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Commercial.Sector.l10   1.456e+03  4.555e+03   0.320  0.74936   
train.End.Use.Energy.Consumed.by.the.Commercial.Sector.l10                  -9.378e+02  5.541e+03  -0.169  0.86568   
train.Commercial.Sector.Electrical.System.Energy.Losses.l10                  5.210e+02  4.722e+03   0.110  0.91220   
train.Total.Energy.Consumed.by.the.Commercial.Sector.l10                    -5.204e+02  4.722e+03  -0.110  0.91230   
train.Primary.Energy.Consumed.by.the.Industrial.Sector.l10                  -5.432e+03  4.639e+03  -1.171  0.24228   
train.Electricity.Sales.to.Ultimate.Customers.in.the.Industrial.Sector.l10  -5.425e+03  4.639e+03  -1.169  0.24287   
train.End.Use.Energy.Consumed.by.the.Industrial.Sector.l10                   5.311e+03  5.320e+03   0.998  0.31868   
train.Industrial.Sector.Electrical.System.Energy.Losses.l10                 -1.222e+02  4.368e+03  -0.028  0.97770   
train.Total.Energy.Consumed.by.the.Industrial.Sector.l10                     1.203e+02  4.368e+03   0.028  0.97805   
const                                                                       -1.165e+00  5.822e+01  -0.020  0.98404   
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1


Residual standard error: 1385 on 415 degrees of freedom
Multiple R-Squared: 0.9997,	Adjusted R-squared: 0.9996 
F-statistic:  8907 on 150 and 415 DF,  p-value: < 2.2e-16 


Estimation results for equation train.Residential.Sector.Electrical.System.Energy.Losses: 
========================================================================================= 
